CRITICAL - 2021-06-17 08:34:05 --> Class 'App\Models\Product_model' not found
#0 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Product->__construct()
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2021-06-17 08:41:27 --> Class 'Wildanfuady\WFcart\WFcart' not found
#0 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(890): App\Controllers\Cart->__construct()
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2021-06-17 08:50:25 --> Undefined variable: comic
#0 C:\xampp\htdocs\Wilis\app\Views\product\index.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 26, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('product/index', Array, true)
#3 C:\xampp\htdocs\Wilis\app\Controllers\Product.php(27): view('product/index', Array)
#4 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Product->index()
#5 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#6 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Wilis\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-06-17 08:51:33 --> Undefined variable: title
#0 C:\xampp\htdocs\Wilis\app\Views\layout\template.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\Wilis\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
